Krt14	Cholangiocyte	Hepatobiliary
Krt19	Cholangiocyte	Hepatobiliary
Sptbn1 	Cholangiocyte	Hepatobiliary
Krt9	Cholangiocyte	Hepatobiliary
Krt7	Cholangiocyte	Hepatobiliary
Mki67	Cholangiocyte	Hepatobiliary
Sox9	Cholangiocyte	Hepatobiliary
Sox4	Cholangiocyte	Hepatobiliary
Hnf1b	Cholangiocyte	Hepatobiliary
Spp1	Cholangiocyte	Hepatobiliary
Erbb2	Cholangiocyte	Hepatobiliary
Erbb3	Cholangiocyte	Hepatobiliary
Fgfr2	Cholangiocyte	Hepatobiliary
Fgfr3	Cholangiocyte	Hepatobiliary
Sorl1	Cholangiocyte	Hepatobiliary
Wwc1	Cholangiocyte	Hepatobiliary
Cftr	Cholangiocyte	Hepatobiliary
Pkd2	Cholangiocyte	Hepatobiliary
Pkhd1l1	Cholangiocyte	Hepatobiliary
Lrp2	Cholangiocyte	Hepatobiliary
Cdh11	Cholangiocyte	Hepatobiliary
Igfbp5	Cholangiocyte	Hepatobiliary
Wt1	Cholangiocyte	Hepatobiliary
Igfbp6	Cholangiocyte	Hepatobiliary
Wnt2b	Cholangiocyte	Hepatobiliary
Bmp4	Cholangiocyte	Hepatobiliary
Sulf2	Cholangiocyte	Hepatobiliary
Gas1	Cholangiocyte	Hepatobiliary
Gpc3	Cholangiocyte	Hepatobiliary
Vim	Cholangiocyte	Hepatobiliary
Fgf1	Cholangiocyte	Hepatobiliary
Onecut1	Cholangiocyte	Hepatobiliary
Klra2	Cholangiocyte	Hepatobiliary
Ccl5	Cholangiocyte	Hepatobiliary
Pla2g7	Cholangiocyte	Hepatobiliary
Clec12a	Cholangiocyte	Hepatobiliary
Itgal	Cholangiocyte	Hepatobiliary
Folr2	Cholangiocyte	Hepatobiliary
Cybb	Cholangiocyte	Hepatobiliary
Cd38	Cholangiocyte	Hepatobiliary
Epcam	Cholangiocyte	Hepatobiliary
Cd117	Cholangiocyte	Hepatobiliary
Cd133	Cholangiocyte	Hepatobiliary
Dlk1	Cholangiocyte	Hepatobiliary
Slc22a3	Cholangiocyte	Hepatobiliary
Pou5f1	Cholangiocyte	Hepatobiliary
Cd34	Cholangiocyte	Hepatobiliary
Tpm2	Cholangiocyte	Hepatobiliary
Ace2	Cholangiocyte	Hepatobiliary
Hnf4a	Hepatocyte	Hepatobiliary
Glul	Hepatocyte	Hepatobiliary
Serpina16	Hepatocyte	Hepatobiliary
Icam1	Hepatoblast	Hepatobiliary
Epcam	Hepatoblast	Hepatobiliary
Cdh1	Hepatoblast	Hepatobiliary
Onecut3	Hepatoblast	Hepatobiliary
Afp	Hepatoblast	Hepatobiliary
Agt	Hepatoblast	Hepatobiliary
Fgg	Hepatoblast	Hepatobiliary
Gsta1	Hepatoblast	Hepatobiliary
Id3	Hepatoblast	Hepatobiliary
Lin28b	Hepatoblast	Hepatobiliary
Etv5	Hepatoblast	Hepatobiliary
Lgr5	Hepatoblast	Hepatobiliary
Tbx3	Hepatoblast	Hepatobiliary
Foxm1	Hepatoblast	Hepatobiliary
Kit	Hepatoblast	Hepatobiliary
Onecut1	Hepatoblast	Hepatobiliary
Onecut2	Hepatoblast	Hepatobiliary
Notch2	Hepatoblast	Hepatobiliary
Hnf1b	Hepatoblast	Hepatobiliary
Hes1	Hepatoblast	Hepatobiliary
Foxa2	Hepatoblast	Hepatobiliary
Foxa3	Hepatoblast	Hepatobiliary
Hhex	Hepatoblast	Hepatobiliary
Sall4	Hepatoblast	Hepatobiliary
Hnf4a	Hepatoblast	Hepatobiliary
Alb	Hepatoblast	Hepatobiliary
Krt19	Hepatoblast	Hepatobiliary
Epcam	Hepatoblast	Hepatobiliary
Tacstd2	Hepatoblast	Hepatobiliary
Anpep	Hepatoblast	Hepatobiliary
Itga6	Hepatoblast	Hepatobiliary
Cd133	Hepatoblast	Hepatobiliary
Thy1	Hepatoblast	Hepatobiliary
Fgf7	Hepatoblast	Hepatobiliary
Sox9	Hepatoblast	Hepatobiliary
Krt18	Hepatoblast	Hepatobiliary
Cebpa	Hepatoblast	Hepatobiliary
Mki67	Hepatoblast	Hepatobiliary
Krt7	Hepatoblast	Hepatobiliary
Tmem45b	Hepatoblast	Hepatobiliary
Igdcc4	Hepatoblast	Hepatobiliary
Ptprcap	Hepatoblast	Hepatobiliary
Atxn1	Hepatoblast	Hepatobiliary
Fosl1	Hepatocyte	Hepatocyte
Eppk1	Hepatocyte	Hepatocyte
Ucp2	Hepatocyte	Hepatocyte
Gck	Hepatocyte	Hepatocyte
Lrp5	Hepatocyte	Hepatocyte
Slc10a1	Hepatocyte	Hepatocyte
Nos2	Hepatocyte	Hepatocyte
Atp7b	Hepatocyte	Hepatocyte
Gjb2	Hepatocyte	Hepatocyte
Fgfr4	Hepatocyte	Hepatocyte
Prox1	Hepatocyte	Hepatocyte
Crp	Hepatocyte	Hepatocyte
Slc2a2	Hepatocyte	Hepatocyte
Tfr2	Hepatocyte	Hepatocyte
Kif13b	Hepatocyte	Hepatocyte
Lipc	Hepatocyte	Hepatocyte
Vdr	Hepatocyte	Hepatocyte
Asgr1	Hepatocyte	Hepatocyte
Arg1	Hepatocyte	Hepatocyte
G6pc	Hepatocyte	Hepatocyte
Otc	Hepatocyte	Hepatocyte
Ugt1a1	Hepatocyte	Hepatocyte
Zhx2	Hepatocyte	Hepatocyte
Foxa1	Hepatocyte	Hepatocyte
Cyp7a1	Hepatocyte	Hepatocyte
Cyp2e1	Hepatocyte	Hepatocyte
Cyp1a2	Hepatocyte	Hepatocyte
Ahr	Hepatocyte	Hepatocyte
Cyp1a1	Hepatocyte	Hepatocyte
Nr1i3	Hepatocyte	Hepatocyte
Cps1	Hepatocyte	Hepatocyte
Gls2	Hepatocyte	Hepatocyte
Pck1	Hepatocyte	Hepatocyte
Fcna	Hepatocyte	Hepatocyte
Tat	Hepatocyte	Hepatocyte
Prrg4	Hepatocyte	Hepatocyte
Sult1a1	Hepatocyte	Hepatocyte
Apoh	Hepatocyte	Hepatocyte
Ctnnb1	Hepatocyte	Hepatocyte
Abcc3	Hepatocyte	Hepatocyte
Fgb	Hepatocyte	Hepatocyte
Aqp3	Hepatocyte	Hepatocyte
Plscr1	Hepatocyte	Hepatocyte
Fga	Hepatocyte	Hepatocyte
Apob	Hepatocyte	Hepatocyte
Ang	Hepatocyte	Hepatocyte
Anxa13	Hepatocyte	Hepatocyte
Sat2	Hepatocyte	Hepatocyte
Sfrp5	Hepatocyte	Hepatocyte
A1cf	Hepatocyte	Hepatocyte
Apoa1	Hepatocyte	Hepatocyte
Bnip3	Hepatocyte	Hepatocyte
Fgl1	Hepatocyte	Hepatocyte
Pah	Hepatocyte	Hepatocyte
Serpina6	Hepatocyte	Hepatocyte
Apoa2	Hepatocyte	Hepatocyte
Azgp1	Hepatocyte	Hepatocyte
Apoc3	Hepatocyte	Hepatocyte
Defb1	Hepatocyte	Hepatocyte
Tm4sf4	Hepatocyte	Hepatocyte
Gc	Hepatocyte	Hepatocyte
Ambp	Hepatocyte	Hepatocyte
Orm1	Hepatocyte	Hepatocyte
Ttr	Hepatocyte	Hepatobiliary
Serpina1c	Hepatocyte	Hepatocyte
Gulo	Hepatocyte	Hepatocyte
Cyp2f2	Hepatocyte	Hepatocyte
Hal	Hepatocyte	Hepatocyte
Ass1	Hepatocyte	Hepatocyte
Hmgcs1	Hepatocyte	Hepatocyte
Acss2	Hepatocyte	Hepatocyte
Tm7sf2	Hepatocyte	Hepatocyte
Sec16b	Hepatocyte	Hepatocyte
Slbp	Hepatocyte	Hepatocyte
Rnd3	Hepatocyte	Hepatocyte
Bche	Hepatocyte	Hepatocyte
Ghr	Hepatocyte	Hepatocyte
Aldh6a1	Hepatocyte	Hepatocyte
Masp2	Hepatocyte	Hepatocyte
Hamp	Hepatocyte	Hepatocyte
Acly	Hepatocyte	Hepatocyte
Asl	Hepatocyte	Hepatocyte
Mup3	Hepatocyte	Hepatocyte
Tmem97	Hepatocyte	Hepatocyte
Cp	Hepatocyte	Hepatocyte
Acat2	Hepatocyte	Hepatocyte
Tm4sf5	Hepatocyte	Hepatocyte
Msmo1	Hepatocyte	Hepatocyte
Lepr	Hepatocyte	Hepatocyte
Rcan1	Hepatocyte	Hepatocyte
Ar	Hepatocyte	Hepatocyte
Plin1	Hepatocyte	Hepatocyte
Rpp25l	Hepatocyte	Hepatocyte
Hsd11b1	Hepatocyte	Hepatocyte
Apom	Hepatocyte	Hepatocyte
Tkfc	Hepatocyte	Hepatocyte
G0s2	Hepatocyte	Hepatocyte
Pon3	Hepatocyte	Hepatocyte
Ttc36	Hepatocyte	Hepatocyte
Golt1a	Hepatocyte	Hepatocyte
Fst	Hepatocyte	Hepatocyte
Mcc	Hepatocyte	Hepatocyte
Aqp9	Hepatocyte	Hepatocyte
Gsta2	Hepatocyte	Hepatocyte
Nnt	Hepatocyte	Hepatocyte
Saa4	Hepatocyte	Hepatocyte
Mrps18c	Hepatocyte	Hepatocyte
Ociad1	Hepatocyte	Hepatocyte
Apoa5	Hepatocyte	Hepatocyte
Entpd5	Hepatocyte	Hepatocyte
C4b	Hepatocyte	Hepatocyte
Eid2	Hepatocyte	Hepatocyte
Atic	Hepatocyte	Hepatocyte
Serpinh1	Hepatocyte	Hepatocyte
Samd5	Hepatocyte	Hepatocyte
Grb14	Hepatocyte	Hepatocyte
Abcd3	Hepatocyte	Hepatocyte
Rhob	Hepatocyte	Hepatocyte
Epb41l4b	Hepatocyte	Hepatocyte
Gpat4	Hepatocyte	Hepatocyte
Sdc2	Hepatocyte	Hepatocyte
Phlda1	Hepatocyte	Hepatocyte
Wtap	Hepatocyte	Hepatocyte
Acadm	Hepatocyte	Hepatocyte
Tnf	Kupffer cell	Kupffer cell
Mpo	Kupffer cell	Kupffer cell
Vsig4	Kupffer cell	Kupffer cell
Prok2	Kupffer cell	Kupffer cell
Stard5	Kupffer cell	Kupffer cell
Msr1	Kupffer cell	Kupffer cell
Tlr9	Kupffer cell	Kupffer cell
Ppara	Kupffer cell	Kupffer cell
Trem1	Kupffer cell	Kupffer cell
Slc11a1	Kupffer cell	Kupffer cell
Tlr4	Kupffer cell	Kupffer cell
Mmp13	Kupffer cell	Kupffer cell
Cd14	Kupffer cell	Kupffer cell
Chit1	Kupffer cell	Kupffer cell
Osm	Kupffer cell	Kupffer cell
Ppard	Kupffer cell	Kupffer cell
Clec4f	Kupffer cell	Kupffer cell
Adgre1	Kupffer cell	Kupffer cell
Il1b	Kupffer cell	Kupffer cell
Slc40a1	Kupffer cell	Kupffer cell
Timd4	Kupffer cell	Kupffer cell
Mnda	Kupffer cell	Kupffer cell
Slc15a3	Kupffer cell	Kupffer cell
Marco	Kupffer cell	Kupffer cell
Ear2	Kupffer cell	Kupffer cell
Hfe	Kupffer cell	Kupffer cell
Adgre4	Kupffer cell	Kupffer cell
Cd163	Kupffer cell	Kupffer cell
Ccr5	Kupffer cell	Kupffer cell
Clec1b	Kupffer cell	Kupffer cell
Siglecf	Kupffer cell	Kupffer cell
Gpihbp1	Kupffer cell	Kupffer cell
Pltp	Kupffer cell	Kupffer cell
Irf7	Kupffer cell	Kupffer cell
Spic	Kupffer cell	Kupffer cell
Csf1r	Kupffer cell	Kupffer cell
C1qc	Kupffer cell	Kupffer cell
C1qa	Kupffer cell	Kupffer cell
C1qb	Kupffer cell	Kupffer cell
Clec4e	Kupffer cell	Kupffer cell
Stab2	Endothelial cell	Endothelial cell
Clec4g	Endothelial cell	Endothelial cell
Dnase1l3	Endothelial cell	Endothelial cell
Egfl7	Endothelial cell	Endothelial cell
Ehd3	Endothelial cell	Endothelial cell
Igfbp7	Endothelial cell	Endothelial cell
Ptprb	Endothelial cell	Endothelial cell
Fcgr2b	Endothelial cell	Endothelial cell
Cd5l	Kupffer cell	Kupffer cell
Cfp	Kupffer cell	Kupffer cell
Ctsb	Kupffer cell	Kupffer cell
Ctsc	Kupffer cell	Kupffer cell
Fcer1g	Kupffer cell	Kupffer cell
Ly86	Kupffer cell	Kupffer cell
Lyz2	Kupffer cell	Kupffer cell
Mpeg1	Kupffer cell	Kupffer cell
H2-Aa	Dendritic cell	Dendritic cell
H2-Eb1	Dendritic cell	Dendritic cell
H2-Ab1	Dendritic cell	Dendritic cell
Tyrobp	Dendritic cell	Dendritic cell
Pld4	Dendritic cell	Dendritic cell
S100a4	Dendritic cell	Dendritic cell
Ctsh	Dendritic cell	Dendritic cell
Cd74	Dendritic cell	Dendritic cell
Cd74	Dendritic cell	Dendritic cell
Dnajc7	Dendritic cell	Dendritic cell
Pfia4	Dendritic cell	Dendritic cell
Irf8	Dendritic cell	Dendritic cell
Siglech	Dendritic cell	Dendritic cell
Bank1	Lymphocyte	Lymphocyte
Bcl11a	Lymphocyte	Lymphocyte
Bcl2	Lymphocyte	Lymphocyte
Cd22	Lymphocyte	Lymphocyte
Mef2c	Lymphocyte	Lymphocyte
Syk	Lymphocyte	Lymphocyte
Lck	Lymphocyte	Lymphocyte
Pou2f2	Lymphocyte	Lymphocyte
Skap1	Lymphocyte	Lymphocyte
Ccr7	Lymphocyte	Lymphocyte
Ms4a1	Lymphocyte	Lymphocyte
Cd19	Lymphocyte	Lymphocyte
Cd37	Lymphocyte	Lymphocyte
Cd74	Lymphocyte	Lymphocyte
Cd79a	Lymphocyte	Lymphocyte
Cd79b	Lymphocyte	Lymphocyte
Cxcr4	Lymphocyte	Lymphocyte
Ebf1	Lymphocyte	Lymphocyte
Fcer2a	Lymphocyte	Lymphocyte
Fcmr	Lymphocyte	Lymphocyte
Fcrla	Lymphocyte	Lymphocyte
H2-DMb2	Lymphocyte	Lymphocyte
H2-Oa	Lymphocyte	Lymphocyte
H2-Ob	Lymphocyte	Lymphocyte
Ighd	Lymphocyte	Lymphocyte
Ighm	Lymphocyte	Lymphocyte
Iglc2	Lymphocyte	Lymphocyte
Iglc3	Lymphocyte	Lymphocyte
Ly6d	Lymphocyte	Lymphocyte
Pax5	Lymphocyte	Lymphocyte
Ralgps2	Lymphocyte	Lymphocyte
Sell	Lymphocyte	Lymphocyte
Siglecg	Lymphocyte	Lymphocyte
Stk17b	Lymphocyte	Lymphocyte
Vpreb3	Lymphocyte	Lymphocyte
Ccr9	Dendritic cell	Dendritic cell
Cd209a	Dendritic cell	Dendritic cell
Ckb	Dendritic cell	Dendritic cell
Clec10a	Dendritic cell	Dendritic cell
Cst3	Dendritic cell	Dendritic cell
Gm2a	Dendritic cell	Dendritic cell
H2-DMa	Dendritic cell	Dendritic cell
H2-DMb1	Dendritic cell	Dendritic cell
H2afy	Dendritic cell	Dendritic cell
Ifi30	Dendritic cell	Dendritic cell
Lsp1	Dendritic cell	Dendritic cell
Naaa	Dendritic cell	Dendritic cell
Napsa	Dendritic cell	Dendritic cell
Plac8	Dendritic cell	Dendritic cell
Plbd1	Dendritic cell	Dendritic cell
Ppt1	Dendritic cell	Dendritic cell
Rnase6	Dendritic cell	Dendritic cell
Selplg	Dendritic cell	Dendritic cell
Syngr2	Dendritic cell	Dendritic cell
Wdfy4	Dendritic cell	Dendritic cell
Adgrf5	Endothelial cell	Endothelial cell
Aqp1	Endothelial cell	Endothelial cell
Bmp2	Endothelial cell	Endothelial cell
Cldn5	Endothelial cell	Endothelial cell
Clec14a	Endothelial cell	Endothelial cell
Cyp26b1	Endothelial cell	Endothelial cell
Eng	Endothelial cell	Endothelial cell
Epas1	Endothelial cell	Endothelial cell
Fabp4	Endothelial cell	Endothelial cell
Flt1	Endothelial cell	Endothelial cell
Gng11	Endothelial cell	Endothelial cell
Gpihbp1	Endothelial cell	Endothelial cell
Gpr182	Endothelial cell	Endothelial cell
Igfbp4	Endothelial cell	Endothelial cell
Il6st	Endothelial cell	Endothelial cell
Kdr	Endothelial cell	Endothelial cell
Lifr	Endothelial cell	Endothelial cell
Maf	Endothelial cell	Endothelial cell
Nrp1	Endothelial cell	Endothelial cell
Oit3	Endothelial cell	Endothelial cell
Plpp3	Endothelial cell	Endothelial cell
Sepp1	Endothelial cell	Endothelial cell
Sparc	Endothelial cell	Endothelial cell
Timp3	Endothelial cell	Endothelial cell
Tinagl1	Endothelial cell	Endothelial cell
Tm4sf1	Endothelial cell	Endothelial cell
Tspan7	Endothelial cell	Endothelial cell
Acaa1b	Hepatocyte	Hepatocyte
Akr1c6	Hepatocyte	Hepatocyte
Aldob	Hepatocyte	Hepatocyte
Apoc1	Hepatocyte	Hepatocyte
Apoc4	Hepatocyte	Hepatocyte
Bhmt	Hepatocyte	Hepatocyte
Car3	Hepatocyte	Hepatocyte
Cdo1	Hepatocyte	Hepatocyte
Fabp1	Hepatocyte	Hepatocyte
Gnmt	Hepatocyte	Hepatocyte
Gsta3	Hepatocyte	Hepatocyte
Gstm1	Hepatocyte	Hepatocyte
Hpx	Hepatocyte	Hepatocyte
Mgst1	Hepatocyte	Hepatocyte
Mup20	Hepatocyte	Hepatocyte
Phyh	Hepatocyte	Hepatocyte
Rbp4	Hepatocyte	Hepatocyte
Rgn	Hepatocyte	Hepatocyte
Scd1	Hepatocyte	Hepatocyte
Scp2	Hepatocyte	Hepatocyte
Serpina1a	Hepatocyte	Hepatocyte
Serpina1e	Hepatocyte	Hepatocyte
Trf	Hepatocyte	Hepatobiliary
Wfdc21	Hepatocyte	Hepatocyte
Aif1	Kupffer cell	Kupffer cell
Ccl6	Kupffer cell	Kupffer cell
Cd68	Kupffer cell	Kupffer cell
Cebpb	Kupffer cell	Kupffer cell
Creg1	Kupffer cell	Kupffer cell
Ctss	Kupffer cell	Kupffer cell
Gpx1	Kupffer cell	Kupffer cell
Hmox1	Kupffer cell	Kupffer cell
Lgals3	Kupffer cell	Kupffer cell
Lgmn	Kupffer cell	Kupffer cell
Lpl	Kupffer cell	Kupffer cell
Lst1	Kupffer cell	Kupffer cell
Mafb	Kupffer cell	Kupffer cell
Ms4a6c	Kupffer cell	Kupffer cell
Sat1	Kupffer cell	Kupffer cell
Sdc3	Kupffer cell	Kupffer cell
Trem2	Kupffer cell	Kupffer cell
Wfdc17	Kupffer cell	Kupffer cell
AW112010	Lymphocyte	Lymphocyte
Bcl11b	Lymphocyte	Lymphocyte
Cd28	Lymphocyte	Lymphocyte
Cd3d	Lymphocyte	Lymphocyte
Cd3e	Lymphocyte	Lymphocyte
Cd3g	Lymphocyte	Lymphocyte
Cd7	Lymphocyte	Lymphocyte
Cd8a	Lymphocyte	Lymphocyte
Ctsw	Lymphocyte	Lymphocyte
Cxcr6	Lymphocyte	Lymphocyte
Gimap3	Lymphocyte	Lymphocyte
Gimap7	Lymphocyte	Lymphocyte
Gzmb	Lymphocyte	Lymphocyte
H2-Q7	Lymphocyte	Lymphocyte
Hcst	Lymphocyte	Lymphocyte
Il2rb	Lymphocyte	Lymphocyte
Il7r	Lymphocyte	Lymphocyte
Klrd1	Lymphocyte	Lymphocyte
Klrk1	Lymphocyte	Lymphocyte
Lat	Lymphocyte	Lymphocyte
Ltb	Lymphocyte	Lymphocyte
Ms4a4b	Lymphocyte	Lymphocyte
Nkg7	Lymphocyte	Lymphocyte
Ptpn22	Lymphocyte	Lymphocyte
Rac2	Lymphocyte	Lymphocyte
Tmsb10	Lymphocyte	Lymphocyte
Trbc2	Lymphocyte	Lymphocyte
Txk	Lymphocyte	Lymphocyte
Xcl1	Lymphocyte	Lymphocyte
Mlxipl	Hepatocyte	Hepatocyte
Atf5	Hepatocyte	Hepatocyte
Nr1h4	Hepatocyte	Hepatocyte
Rxra	Hepatocyte	Hepatocyte
Nr1h3	Hepatocyte	Hepatocyte
Cebpb	Hepatocyte	Hepatocyte
Gata6	Hepatocyte	Hepatocyte
Ppara	Hepatocyte	Hepatocyte
Nr2f2	Hepatocyte	Hepatocyte
Nr2f1	Hepatocyte	Hepatocyte
Nr5a2	Hepatocyte	Hepatocyte
Nr1i2	Hepatocyte	Hepatocyte
Nr0b2	Hepatocyte	Hepatocyte
Klf15	Hepatocyte	Hepatocyte
Hnf1a	Hepatocyte	Hepatocyte
Ppard	Hepatocyte	Hepatocyte
Pparg	Hepatocyte	Hepatocyte
Nr1d1	Hepatocyte	Hepatocyte
Nr1d2	Hepatocyte	Hepatocyte
Rora	Hepatocyte	Hepatocyte
Rorb	Hepatocyte	Hepatocyte
Rorc	Hepatocyte	Hepatocyte
Nr1h5	Hepatocyte	Hepatocyte
Nr1h2	Hepatocyte	Hepatocyte
Rxrb	Hepatocyte	Hepatocyte
Rxrg	Hepatocyte	Hepatocyte
Nr3c1	Hepatocyte	Hepatocyte
Ppargc1a 	Hepatocyte	Hepatocyte
Ncoa1	Hepatocyte	Hepatocyte
Crebbp	Hepatocyte	Hepatocyte
Nr5a1	Hepatocyte	Hepatocyte
Igf1	Hepatocyte	Hepatocyte
Igf2	Hepatocyte	Hepatocyte
Igfbp3	Hepatocyte	Hepatocyte
Cyp3a11	Hepatocyte	Hepatocyte
Cyp27a1	Hepatocyte	Hepatocyte
Cyp39a1	Hepatocyte	Hepatocyte
Cyp19a1	Hepatocyte	Hepatocyte
Cyp3a13	Hepatocyte	Hepatocyte
Cyp2d10	Hepatocyte	Hepatocyte
Cyp2d26	Hepatocyte	Hepatocyte
Ugt1a2	Hepatocyte	Hepatocyte
Ugt2b36	Hepatocyte	Hepatocyte
Ugt2a1	Hepatocyte	Hepatocyte
Cpt1a	Hepatocyte	Hepatocyte
Slc1a2	Hepatocyte	Hepatocyte
Rrm2 	Hepatocyte	Hepatocyte
Pfkfb2	Hepatocyte	Hepatocyte
Ihh	Hepatocyte	Hepatocyte
Lect2	Hepatocyte	Hepatocyte
Apc	Hepatocyte	Hepatocyte
Acot1	Hepatocyte	Hepatocyte
Fgf21	Hepatocyte	Hepatocyte
Chchd10	Lymphocyte	Lymphocyte
Creld2	Lymphocyte	Lymphocyte
Crip1	Lymphocyte	Lymphocyte
Derl3	Lymphocyte	Lymphocyte
Dnajc3	Lymphocyte	Lymphocyte
Eaf2	Lymphocyte	Lymphocyte
Edem1	Lymphocyte	Lymphocyte
Edem2	Lymphocyte	Lymphocyte
Fam46c	Lymphocyte	Lymphocyte
Glipr1	Lymphocyte	Lymphocyte
Gm43291	Lymphocyte	Lymphocyte
H13	Lymphocyte	Lymphocyte
Herpud1	Lymphocyte	Lymphocyte
Hsp90b1	Lymphocyte	Lymphocyte
Igha	Lymphocyte	Lymphocyte
Igkc	Lymphocyte	Lymphocyte
Jchain	Lymphocyte	Lymphocyte
Krtcap2	Lymphocyte	Lymphocyte
Manf	Lymphocyte	Lymphocyte
Mzb1	Lymphocyte	Lymphocyte
Pdia4	Lymphocyte	Lymphocyte
Pycard	Lymphocyte	Lymphocyte
Rexo2	Lymphocyte	Lymphocyte
Sdf2l1	Lymphocyte	Lymphocyte
Sec11c	Lymphocyte	Lymphocyte
Sec61b	Lymphocyte	Lymphocyte
Serp1	Lymphocyte	Lymphocyte
Slpi	Lymphocyte	Lymphocyte
Ssr4	Lymphocyte	Lymphocyte
Trp53inp1	Lymphocyte	Lymphocyte
Tspan13	Lymphocyte	Lymphocyte
Txndc11	Lymphocyte	Lymphocyte
Txndc5	Lymphocyte	Lymphocyte
Xbp1	Lymphocyte	Lymphocyte
C3	Neutrophil	Neutrophil
Csf3r	Neutrophil	Neutrophil
Sepx1	Neutrophil	Neutrophil
Hp	Neutrophil	Neutrophil
Retnig	Neutrophil	Neutrophil
Agrn	Neutrophil	Neutrophil
S1008a	Neutrophil	Neutrophil
Hdc	Neutrophil	Neutrophil
S100a9	Neutrophil	Neutrophil
Pgrmc1	Neutrophil	Neutrophil
Slpi	Neutrophil	Neutrophil
Anxa1	Neutrophil	Neutrophil
Rarres2	Neutrophil	Neutrophil
Edil3	Neutrophil	Neutrophil
Psen1	Neutrophil	Neutrophil
Inhbc	Neutrophil	Neutrophil
